Stochastic worm QMC sampler
model=hardcore_boson, boundary=periodic, L=4, beta=1, t=1, trap=off, M=260, therm=10000, sweeps=100000, chains=12, seed=12345

N            QMC E +/-       err         Exact          diff     <Nop>       <D>       <H>       <P>         <V>     <sgn>   sgn_err      accD      accW      accS
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[KRunning N=2 | per-chain progress
[Kchain  8 [=========================>    ]  84% (92400/110000)
[Kchain  9 [========================>     ]  83% (91300/110000)
[Kchain 10 [========================>     ]  83% (91300/110000)
[Kchain 11 [========================>     ]  83% (91300/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=========================>    ]  85% (93500/110000)
[Kchain  1 [=========================>    ]  84% (92400/110000)
[Kchain  2 [========================>     ]  83% (91300/110000)
[Kchain  3 [=========================>    ]  84% (92400/110000)
[Kchain  4 [========================>     ]  83% (91300/110000)
[Kchain  5 [========================>     ]  83% (91300/110000)
[Kchain  6 [========================>     ]  83% (91300/110000)
[Kchain  7 [========================>     ]  83% (91300/110000)
[Kchain  8 [=========================>    ]  84% (92400/110000)
[Kchain  9 [========================>     ]  83% (91300/110000)
[Kchain 10 [========================>     ]  83% (91300/110000)
[Kchain 11 [========================>     ]  83% (91300/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=========================>    ]  85% (93500/110000)
[Kchain  1 [=========================>    ]  84% (92400/110000)
[Kchain  2 [========================>     ]  83% (91300/110000)
[Kchain  3 [=========================>    ]  84% (92400/110000)
[Kchain  4 [========================>     ]  83% (91300/110000)
[Kchain  5 [========================>     ]  83% (91300/110000)
[Kchain  6 [=========================>    ]  84% (92400/110000)
[Kchain  7 [=========================>    ]  84% (92400/110000)
[Kchain  8 [=========================>    ]  84% (92400/110000)
[Kchain  9 [========================>     ]  83% (91300/110000)
[Kchain 10 [========================>     ]  83% (91300/110000)
[Kchain 11 [========================>     ]  83% (91300/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=========================>    ]  85% (93500/110000)
[Kchain  1 [=========================>    ]  84% (92400/110000)
[Kchain  2 [========================>     ]  83% (91300/110000)
[Kchain  3 [=========================>    ]  84% (92400/110000)
[Kchain  4 [========================>     ]  83% (91300/110000)
[Kchain  5 [========================>     ]  83% (91300/110000)
[Kchain  6 [=========================>    ]  84% (92400/110000)
[Kchain  7 [=========================>    ]  84% (92400/110000)
[Kchain  8 [=========================>    ]  84% (92400/110000)
[Kchain  9 [=========================>    ]  84% (92400/110000)
[Kchain 10 [========================>     ]  83% (91300/110000)
[Kchain 11 [========================>     ]  83% (91300/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=========================>    ]  85% (93500/110000)
[Kchain  1 [=========================>    ]  84% (92400/110000)
[Kchain  2 [========================>     ]  83% (91300/110000)
[Kchain  3 [=========================>    ]  84% (92400/110000)
[Kchain  4 [========================>     ]  83% (91300/110000)
[Kchain  5 [========================>     ]  83% (91300/110000)
[Kchain  6 [=========================>    ]  84% (92400/110000)
[Kchain  7 [=========================>    ]  84% (92400/110000)
[Kchain  8 [=========================>    ]  84% (92400/110000)
[Kchain  9 [=========================>    ]  84% (92400/110000)
[Kchain 10 [========================>     ]  83% (91300/110000)
[Kchain 11 [=========================>    ]  84% (92400/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=========================>    ]  85% (93500/110000)
[Kchain  1 [=========================>    ]  84% (92400/110000)
[Kchain  2 [========================>     ]  83% (91300/110000)
[Kchain  3 [=========================>    ]  84% (92400/110000)
[Kchain  4 [========================>     ]  83% (91300/110000)
[Kchain  5 [========================>     ]  83% (91300/110000)
[Kchain  6 [=========================>    ]  84% (92400/110000)
[Kchain  7 [=========================>    ]  84% (92400/110000)
[Kchain  8 [=========================>    ]  84% (92400/110000)
[Kchain  9 [=========================>    ]  84% (92400/110000)
[Kchain 10 [========================>     ]  83% (91300/110000)
[Kchain 11 [=========================>    ]  84% (92400/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=========================>    ]  85% (93500/110000)
[Kchain  1 [=========================>    ]  84% (92400/110000)
[Kchain  2 [========================>     ]  83% (91300/110000)
[Kchain  3 [=========================>    ]  84% (92400/110000)
[Kchain  4 [========================>     ]  83% (91300/110000)
[Kchain  5 [=========================>    ]  84% (92400/110000)
[Kchain  6 [=========================>    ]  84% (92400/110000)
[Kchain  7 [=========================>    ]  84% (92400/110000)
[Kchain  8 [=========================>    ]  84% (92400/110000)
[Kchain  9 [=========================>    ]  84% (92400/110000)
[Kchain 10 [========================>     ]  83% (91300/110000)
[Kchain 11 [=========================>    ]  84% (92400/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=========================>    ]  85% (93500/110000)
[Kchain  1 [=========================>    ]  84% (92400/110000)
[Kchain  2 [========================>     ]  83% (91300/110000)
[Kchain  3 [=========================>    ]  84% (92400/110000)
[Kchain  4 [=========================>    ]  84% (92400/110000)
[Kchain  5 [=========================>    ]  84% (92400/110000)
[Kchain  6 [=========================>    ]  84% (92400/110000)
[Kchain  7 [=========================>    ]  84% (92400/110000)
[Kchain  8 [=========================>    ]  84% (92400/110000)
[Kchain  9 [=========================>    ]  84% (92400/110000)
[Kchain 10 [=========================>    ]  84% (92400/110000)
[Kchain 11 [=========================>    ]  84% (92400/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=========================>    ]  85% (93500/110000)
[Kchain  1 [=========================>    ]  84% (92400/110000)
[Kchain  2 [========================>     ]  83% (91300/110000)
[Kchain  3 [=========================>    ]  84% (92400/110000)
[Kchain  4 [=========================>    ]  84% (92400/110000)
[Kchain  5 [=========================>    ]  84% (92400/110000)
[Kchain  6 [=========================>    ]  84% (92400/110000)
[Kchain  7 [=========================>    ]  84% (92400/110000)
[Kchain  8 [=========================>    ]  84% (92400/110000)
[Kchain  9 [=========================>    ]  84% (92400/110000)
[Kchain 10 [=========================>    ]  84% (92400/110000)
[Kchain 11 [=========================>    ]  84% (92400/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=========================>    ]  85% (93500/110000)
[Kchain  1 [=========================>    ]  85% (93500/110000)
[Kchain  2 [========================>     ]  83% (91300/110000)
[Kchain  3 [=========================>    ]  84% (92400/110000)
[Kchain  4 [=========================>    ]  84% (92400/110000)
[Kchain  5 [=========================>    ]  84% (92400/110000)
[Kchain  6 [=========================>    ]  84% (92400/110000)
[Kchain  7 [=========================>    ]  84% (92400/110000)
[Kchain  8 [=========================>    ]  84% (92400/110000)
[Kchain  9 [=========================>    ]  84% (92400/110000)
[Kchain 10 [=========================>    ]  84% (92400/110000)
[Kchain 11 [=========================>    ]  84% (92400/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=========================>    ]  85% (93500/110000)
[Kchain  1 [=========================>    ]  85% (93500/110000)
[Kchain  2 [=========================>    ]  84% (92400/110000)
[Kchain  3 [=========================>    ]  84% (92400/110000)
[Kchain  4 [=========================>    ]  84% (92400/110000)
[Kchain  5 [=========================>    ]  84% (92400/110000)
[Kchain  6 [=========================>    ]  84% (92400/110000)
[Kchain  7 [=========================>    ]  84% (92400/110000)
[Kchain  8 [=========================>    ]  85% (93500/110000)
[Kchain  9 [=========================>    ]  84% (92400/110000)
[Kchain 10 [=========================>    ]  84% (92400/110000)
[Kchain 11 [=========================>    ]  84% (92400/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=========================>    ]  85% (93500/110000)
[Kchain  1 [=========================>    ]  85% (93500/110000)
[Kchain  2 [=========================>    ]  84% (92400/110000)
[Kchain  3 [=========================>    ]  84% (92400/110000)
[Kchain  4 [=========================>    ]  84% (92400/110000)
[Kchain  5 [=========================>    ]  84% (92400/110000)
[Kchain  6 [=========================>    ]  84% (92400/110000)
[Kchain  7 [=========================>    ]  84% (92400/110000)
[Kchain  8 [=========================>    ]  85% (93500/110000)
[Kchain  9 [=========================>    ]  84% (92400/110000)
[Kchain 10 [=========================>    ]  84% (92400/110000)
[Kchain 11 [=========================>    ]  84% (92400/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=========================>    ]  85% (93500/110000)
[Kchain  1 [=========================>    ]  85% (93500/110000)
[Kchain  2 [=========================>    ]  84% (92400/110000)
[Kchain  3 [=========================>    ]  85% (93500/110000)
[Kchain  4 [=========================>    ]  84% (92400/110000)
[Kchain  5 [=========================>    ]  84% (92400/110000)
[Kchain  6 [=========================>    ]  84% (92400/110000)
[Kchain  7 [=========================>    ]  84% (92400/110000)
[Kchain  8 [=========================>    ]  85% (93500/110000)
[Kchain  9 [=========================>    ]  84% (92400/110000)
[Kchain 10 [=========================>    ]  84% (92400/110000)
[Kchain 11 [=========================>    ]  84% (92400/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=========================>    ]  86% (94600/110000)
[Kchain  1 [=========================>    ]  85% (93500/110000)
[Kchain  2 [=========================>    ]  84% (92400/110000)
[Kchain  3 [=========================>    ]  85% (93500/110000)
[Kchain  4 [=========================>    ]  84% (92400/110000)
[Kchain  5 [=========================>    ]  84% (92400/110000)
[Kchain  6 [=========================>    ]  85% (93500/110000)
[Kchain  7 [=========================>    ]  84% (92400/110000)
[Kchain  8 [=========================>    ]  85% (93500/110000)
[Kchain  9 [=========================>    ]  84% (92400/110000)
[Kchain 10 [=========================>    ]  84% (92400/110000)
[Kchain 11 [=========================>    ]  84% (92400/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=========================>    ]  86% (94600/110000)
[Kchain  1 [=========================>    ]  85% (93500/110000)
[Kchain  2 [=========================>    ]  84% (92400/110000)
[Kchain  3 [=========================>    ]  85% (93500/110000)
[Kchain  4 [=========================>    ]  84% (92400/110000)
[Kchain  5 [=========================>    ]  84% (92400/110000)
[Kchain  6 [=========================>    ]  85% (93500/110000)
[Kchain  7 [=========================>    ]  85% (93500/110000)
[Kchain  8 [=========================>    ]  85% (93500/110000)
[Kchain  9 [=========================>    ]  84% (92400/110000)
[Kchain 10 [=========================>    ]  84% (92400/110000)
[Kchain 11 [=========================>    ]  84% (92400/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=========================>    ]  86% (94600/110000)
[Kchain  1 [=========================>    ]  85% (93500/110000)
[Kchain  2 [=========================>    ]  84% (92400/110000)
[Kchain  3 [=========================>    ]  85% (93500/110000)
[Kchain  4 [=========================>    ]  84% (92400/110000)
[Kchain  5 [=========================>    ]  84% (92400/110000)
[Kchain  6 [=========================>    ]  85% (93500/110000)
[Kchain  7 [=========================>    ]  85% (93500/110000)
[Kchain  8 [=========================>    ]  85% (93500/110000)
[Kchain  9 [=========================>    ]  85% (93500/110000)
[Kchain 10 [=========================>    ]  84% (92400/110000)
[Kchain 11 [=========================>    ]  84% (92400/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=========================>    ]  86% (94600/110000)
[Kchain  1 [=========================>    ]  85% (93500/110000)
[Kchain  2 [=========================>    ]  84% (92400/110000)
[Kchain  3 [=========================>    ]  85% (93500/110000)
[Kchain  4 [=========================>    ]  84% (92400/110000)
[Kchain  5 [=========================>    ]  84% (92400/110000)
[Kchain  6 [=========================>    ]  85% (93500/110000)
[Kchain  7 [=========================>    ]  85% (93500/110000)
[Kchain  8 [=========================>    ]  85% (93500/110000)
[Kchain  9 [=========================>    ]  85% (93500/110000)
[Kchain 10 [=========================>    ]  84% (92400/110000)
[Kchain 11 [=========================>    ]  85% (93500/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=========================>    ]  86% (94600/110000)
[Kchain  1 [=========================>    ]  85% (93500/110000)
[Kchain  2 [=========================>    ]  84% (92400/110000)
[Kchain  3 [=========================>    ]  85% (93500/110000)
[Kchain  4 [=========================>    ]  84% (92400/110000)
[Kchain  5 [=========================>    ]  85% (93500/110000)
[Kchain  6 [=========================>    ]  85% (93500/110000)
[Kchain  7 [=========================>    ]  85% (93500/110000)
[Kchain  8 [=========================>    ]  85% (93500/110000)
[Kchain  9 [=========================>    ]  85% (93500/110000)
[Kchain 10 [=========================>    ]  84% (92400/110000)
[Kchain 11 [=========================>    ]  85% (93500/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=========================>    ]  86% (94600/110000)
[Kchain  1 [=========================>    ]  85% (93500/110000)
[Kchain  2 [=========================>    ]  84% (92400/110000)
[Kchain  3 [=========================>    ]  85% (93500/110000)
[Kchain  4 [=========================>    ]  84% (92400/110000)
[Kchain  5 [=========================>    ]  85% (93500/110000)
[Kchain  6 [=========================>    ]  85% (93500/110000)
[Kchain  7 [=========================>    ]  85% (93500/110000)
[Kchain  8 [=========================>    ]  85% (93500/110000)
[Kchain  9 [=========================>    ]  85% (93500/110000)
[Kchain 10 [=========================>    ]  84% (92400/110000)
[Kchain 11 [=========================>    ]  85% (93500/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=========================>    ]  86% (94600/110000)
[Kchain  1 [=========================>    ]  85% (93500/110000)
[Kchain  2 [=========================>    ]  84% (92400/110000)
[Kchain  3 [=========================>    ]  85% (93500/110000)
[Kchain  4 [=========================>    ]  85% (93500/110000)
[Kchain  5 [=========================>    ]  85% (93500/110000)
[Kchain  6 [=========================>    ]  85% (93500/110000)
[Kchain  7 [=========================>    ]  85% (93500/110000)
[Kchain  8 [=========================>    ]  85% (93500/110000)
[Kchain  9 [=========================>    ]  85% (93500/110000)
[Kchain 10 [=========================>    ]  85% (93500/110000)
[Kchain 11 [=========================>    ]  85% (93500/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=========================>    ]  86% (94600/110000)
[Kchain  1 [=========================>    ]  85% (93500/110000)
[Kchain  2 [=========================>    ]  84% (92400/110000)
[Kchain  3 [=========================>    ]  85% (93500/110000)
[Kchain  4 [=========================>    ]  85% (93500/110000)
[Kchain  5 [=========================>    ]  85% (93500/110000)
[Kchain  6 [=========================>    ]  85% (93500/110000)
[Kchain  7 [=========================>    ]  85% (93500/110000)
[Kchain  8 [=========================>    ]  85% (93500/110000)
[Kchain  9 [=========================>    ]  85% (93500/110000)
[Kchain 10 [=========================>    ]  85% (93500/110000)
[Kchain 11 [=========================>    ]  85% (93500/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=========================>    ]  86% (94600/110000)
[Kchain  1 [=========================>    ]  86% (94600/110000)
[Kchain  2 [=========================>    ]  84% (92400/110000)
[Kchain  3 [=========================>    ]  85% (93500/110000)
[Kchain  4 [=========================>    ]  85% (93500/110000)
[Kchain  5 [=========================>    ]  85% (93500/110000)
[Kchain  6 [=========================>    ]  85% (93500/110000)
[Kchain  7 [=========================>    ]  85% (93500/110000)
[Kchain  8 [=========================>    ]  85% (93500/110000)
[Kchain  9 [=========================>    ]  85% (93500/110000)
[Kchain 10 [=========================>    ]  85% (93500/110000)
[Kchain 11 [=========================>    ]  85% (93500/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=========================>    ]  86% (94600/110000)
[Kchain  1 [=========================>    ]  86% (94600/110000)
[Kchain  2 [=========================>    ]  85% (93500/110000)
[Kchain  3 [=========================>    ]  85% (93500/110000)
[Kchain  4 [=========================>    ]  85% (93500/110000)
[Kchain  5 [=========================>    ]  85% (93500/110000)
[Kchain  6 [=========================>    ]  85% (93500/110000)
[Kchain  7 [=========================>    ]  85% (93500/110000)
[Kchain  8 [=========================>    ]  86% (94600/110000)
[Kchain  9 [=========================>    ]  85% (93500/110000)
[Kchain 10 [=========================>    ]  85% (93500/110000)
[Kchain 11 [=========================>    ]  85% (93500/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=========================>    ]  86% (94600/110000)
[Kchain  1 [=========================>    ]  86% (94600/110000)
[Kchain  2 [=========================>    ]  85% (93500/110000)
[Kchain  3 [=========================>    ]  85% (93500/110000)
[Kchain  4 [=========================>    ]  85% (93500/110000)
[Kchain  5 [=========================>    ]  85% (93500/110000)
[Kchain  6 [=========================>    ]  85% (93500/110000)
[Kchain  7 [=========================>    ]  85% (93500/110000)
[Kchain  8 [=========================>    ]  86% (94600/110000)
[Kchain  9 [=========================>    ]  85% (93500/110000)
[Kchain 10 [=========================>    ]  85% (93500/110000)
[Kchain 11 [=========================>    ]  85% (93500/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=========================>    ]  86% (94600/110000)
[Kchain  1 [=========================>    ]  86% (94600/110000)
[Kchain  2 [=========================>    ]  85% (93500/110000)
[Kchain  3 [=========================>    ]  86% (94600/110000)
[Kchain  4 [=========================>    ]  85% (93500/110000)
[Kchain  5 [=========================>    ]  85% (93500/110000)
[Kchain  6 [=========================>    ]  85% (93500/110000)
[Kchain  7 [=========================>    ]  85% (93500/110000)
[Kchain  8 [=========================>    ]  86% (94600/110000)
[Kchain  9 [=========================>    ]  85% (93500/110000)
[Kchain 10 [=========================>    ]  85% (93500/110000)
[Kchain 11 [=========================>    ]  85% (93500/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==========================>   ]  87% (95700/110000)
[Kchain  1 [=========================>    ]  86% (94600/110000)
[Kchain  2 [=========================>    ]  85% (93500/110000)
[Kchain  3 [=========================>    ]  86% (94600/110000)
[Kchain  4 [=========================>    ]  85% (93500/110000)
[Kchain  5 [=========================>    ]  85% (93500/110000)
[Kchain  6 [=========================>    ]  85% (93500/110000)
[Kchain  7 [=========================>    ]  85% (93500/110000)
[Kchain  8 [=========================>    ]  86% (94600/110000)
[Kchain  9 [=========================>    ]  85% (93500/110000)
[Kchain 10 [=========================>    ]  85% (93500/110000)
[Kchain 11 [=========================>    ]  85% (93500/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==========================>   ]  87% (95700/110000)
[Kchain  1 [=========================>    ]  86% (94600/110000)
[Kchain  2 [=========================>    ]  85% (93500/110000)
[Kchain  3 [=========================>    ]  86% (94600/110000)
[Kchain  4 [=========================>    ]  85% (93500/110000)
[Kchain  5 [=========================>    ]  85% (93500/110000)
[Kchain  6 [=========================>    ]  86% (94600/110000)
[Kchain  7 [=========================>    ]  86% (94600/110000)
[Kchain  8 [=========================>    ]  86% (94600/110000)
[Kchain  9 [=========================>    ]  85% (93500/110000)
[Kchain 10 [=========================>    ]  85% (93500/110000)
[Kchain 11 [=========================>    ]  85% (93500/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==========================>   ]  87% (95700/110000)
[Kchain  1 [=========================>    ]  86% (94600/110000)
[Kchain  2 [=========================>    ]  85% (93500/110000)
[Kchain  3 [=========================>    ]  86% (94600/110000)
[Kchain  4 [=========================>    ]  85% (93500/110000)
[Kchain  5 [=========================>    ]  85% (93500/110000)
[Kchain  6 [=========================>    ]  86% (94600/110000)
[Kchain  7 [=========================>    ]  86% (94600/110000)
[Kchain  8 [=========================>    ]  86% (94600/110000)
[Kchain  9 [=========================>    ]  86% (94600/110000)
[Kchain 10 [=========================>    ]  85% (93500/110000)
[Kchain 11 [=========================>    ]  85% (93500/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==========================>   ]  87% (95700/110000)
[Kchain  1 [=========================>    ]  86% (94600/110000)
[Kchain  2 [=========================>    ]  85% (93500/110000)
[Kchain  3 [=========================>    ]  86% (94600/110000)
[Kchain  4 [=========================>    ]  85% (93500/110000)
[Kchain  5 [=========================>    ]  85% (93500/110000)
[Kchain  6 [=========================>    ]  86% (94600/110000)
[Kchain  7 [=========================>    ]  86% (94600/110000)
[Kchain  8 [=========================>    ]  86% (94600/110000)
[Kchain  9 [=========================>    ]  86% (94600/110000)
[Kchain 10 [=========================>    ]  85% (93500/110000)
[Kchain 11 [=========================>    ]  86% (94600/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==========================>   ]  87% (95700/110000)
[Kchain  1 [=========================>    ]  86% (94600/110000)
[Kchain  2 [=========================>    ]  85% (93500/110000)
[Kchain  3 [=========================>    ]  86% (94600/110000)
[Kchain  4 [=========================>    ]  85% (93500/110000)
[Kchain  5 [=========================>    ]  85% (93500/110000)
[Kchain  6 [=========================>    ]  86% (94600/110000)
[Kchain  7 [=========================>    ]  86% (94600/110000)
[Kchain  8 [=========================>    ]  86% (94600/110000)
[Kchain  9 [=========================>    ]  86% (94600/110000)
[Kchain 10 [=========================>    ]  85% (93500/110000)
[Kchain 11 [=========================>    ]  86% (94600/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==========================>   ]  87% (95700/110000)
[Kchain  1 [=========================>    ]  86% (94600/110000)
[Kchain  2 [=========================>    ]  85% (93500/110000)
[Kchain  3 [=========================>    ]  86% (94600/110000)
[Kchain  4 [=========================>    ]  85% (93500/110000)
[Kchain  5 [=========================>    ]  86% (94600/110000)
[Kchain  6 [=========================>    ]  86% (94600/110000)
[Kchain  7 [=========================>    ]  86% (94600/110000)
[Kchain  8 [=========================>    ]  86% (94600/110000)
[Kchain  9 [=========================>    ]  86% (94600/110000)
[Kchain 10 [=========================>    ]  85% (93500/110000)
[Kchain 11 [=========================>    ]  86% (94600/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==========================>   ]  87% (95700/110000)
[Kchain  1 [=========================>    ]  86% (94600/110000)
[Kchain  2 [=========================>    ]  85% (93500/110000)
[Kchain  3 [=========================>    ]  86% (94600/110000)
[Kchain  4 [=========================>    ]  86% (94600/110000)
[Kchain  5 [=========================>    ]  86% (94600/110000)
[Kchain  6 [=========================>    ]  86% (94600/110000)
[Kchain  7 [=========================>    ]  86% (94600/110000)
[Kchain  8 [=========================>    ]  86% (94600/110000)
[Kchain  9 [=========================>    ]  86% (94600/110000)
[Kchain 10 [=========================>    ]  86% (94600/110000)
[Kchain 11 [=========================>    ]  86% (94600/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==========================>   ]  87% (95700/110000)
[Kchain  1 [=========================>    ]  86% (94600/110000)
[Kchain  2 [=========================>    ]  85% (93500/110000)
[Kchain  3 [=========================>    ]  86% (94600/110000)
[Kchain  4 [=========================>    ]  86% (94600/110000)
[Kchain  5 [=========================>    ]  86% (94600/110000)
[Kchain  6 [=========================>    ]  86% (94600/110000)
[Kchain  7 [=========================>    ]  86% (94600/110000)
[Kchain  8 [=========================>    ]  86% (94600/110000)
[Kchain  9 [=========================>    ]  86% (94600/110000)
[Kchain 10 [=========================>    ]  86% (94600/110000)
[Kchain 11 [=========================>    ]  86% (94600/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==========================>   ]  87% (95700/110000)
[Kchain  1 [==========================>   ]  87% (95700/110000)
[Kchain  2 [=========================>    ]  85% (93500/110000)
[Kchain  3 [=========================>    ]  86% (94600/110000)
[Kchain  4 [=========================>    ]  86% (94600/110000)
[Kchain  5 [=========================>    ]  86% (94600/110000)
[Kchain  6 [=========================>    ]  86% (94600/110000)
[Kchain  7 [=========================>    ]  86% (94600/110000)
[Kchain  8 [=========================>    ]  86% (94600/110000)
[Kchain  9 [=========================>    ]  86% (94600/110000)
[Kchain 10 [=========================>    ]  86% (94600/110000)
[Kchain 11 [=========================>    ]  86% (94600/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==========================>   ]  87% (95700/110000)
[Kchain  1 [==========================>   ]  87% (95700/110000)
[Kchain  2 [=========================>    ]  86% (94600/110000)
[Kchain  3 [=========================>    ]  86% (94600/110000)
[Kchain  4 [=========================>    ]  86% (94600/110000)
[Kchain  5 [=========================>    ]  86% (94600/110000)
[Kchain  6 [=========================>    ]  86% (94600/110000)
[Kchain  7 [=========================>    ]  86% (94600/110000)
[Kchain  8 [==========================>   ]  87% (95700/110000)
[Kchain  9 [=========================>    ]  86% (94600/110000)
[Kchain 10 [=========================>    ]  86% (94600/110000)
[Kchain 11 [=========================>    ]  86% (94600/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==========================>   ]  87% (95700/110000)
[Kchain  1 [==========================>   ]  87% (95700/110000)
[Kchain  2 [=========================>    ]  86% (94600/110000)
[Kchain  3 [=========================>    ]  86% (94600/110000)
[Kchain  4 [=========================>    ]  86% (94600/110000)
[Kchain  5 [=========================>    ]  86% (94600/110000)
[Kchain  6 [=========================>    ]  86% (94600/110000)
[Kchain  7 [=========================>    ]  86% (94600/110000)
[Kchain  8 [==========================>   ]  87% (95700/110000)
[Kchain  9 [=========================>    ]  86% (94600/110000)
[Kchain 10 [=========================>    ]  86% (94600/110000)
[Kchain 11 [=========================>    ]  86% (94600/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==========================>   ]  87% (95700/110000)
[Kchain  1 [==========================>   ]  87% (95700/110000)
[Kchain  2 [=========================>    ]  86% (94600/110000)
[Kchain  3 [==========================>   ]  87% (95700/110000)
[Kchain  4 [=========================>    ]  86% (94600/110000)
[Kchain  5 [=========================>    ]  86% (94600/110000)
[Kchain  6 [=========================>    ]  86% (94600/110000)
[Kchain  7 [=========================>    ]  86% (94600/110000)
[Kchain  8 [==========================>   ]  87% (95700/110000)
[Kchain  9 [=========================>    ]  86% (94600/110000)
[Kchain 10 [=========================>    ]  86% (94600/110000)
[Kchain 11 [=========================>    ]  86% (94600/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==========================>   ]  88% (96800/110000)
[Kchain  1 [==========================>   ]  87% (95700/110000)
[Kchain  2 [=========================>    ]  86% (94600/110000)
[Kchain  3 [==========================>   ]  87% (95700/110000)
[Kchain  4 [=========================>    ]  86% (94600/110000)
[Kchain  5 [=========================>    ]  86% (94600/110000)
[Kchain  6 [=========================>    ]  86% (94600/110000)
[Kchain  7 [=========================>    ]  86% (94600/110000)
[Kchain  8 [==========================>   ]  87% (95700/110000)
[Kchain  9 [=========================>    ]  86% (94600/110000)
[Kchain 10 [=========================>    ]  86% (94600/110000)
[Kchain 11 [=========================>    ]  86% (94600/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==========================>   ]  88% (96800/110000)
[Kchain  1 [==========================>   ]  87% (95700/110000)
[Kchain  2 [=========================>    ]  86% (94600/110000)
[Kchain  3 [==========================>   ]  87% (95700/110000)
[Kchain  4 [=========================>    ]  86% (94600/110000)
[Kchain  5 [=========================>    ]  86% (94600/110000)
[Kchain  6 [==========================>   ]  87% (95700/110000)
[Kchain  7 [==========================>   ]  87% (95700/110000)
[Kchain  8 [==========================>   ]  87% (95700/110000)
[Kchain  9 [=========================>    ]  86% (94600/110000)
[Kchain 10 [=========================>    ]  86% (94600/110000)
[Kchain 11 [=========================>    ]  86% (94600/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==========================>   ]  88% (96800/110000)
[Kchain  1 [==========================>   ]  87% (95700/110000)
[Kchain  2 [=========================>    ]  86% (94600/110000)
[Kchain  3 [==========================>   ]  87% (95700/110000)
[Kchain  4 [=========================>    ]  86% (94600/110000)
[Kchain  5 [=========================>    ]  86% (94600/110000)
[Kchain  6 [==========================>   ]  87% (95700/110000)
[Kchain  7 [==========================>   ]  87% (95700/110000)
[Kchain  8 [==========================>   ]  87% (95700/110000)
[Kchain  9 [==========================>   ]  87% (95700/110000)
[Kchain 10 [=========================>    ]  86% (94600/110000)
[Kchain 11 [=========================>    ]  86% (94600/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [==========================>   ]  88% (96800/110000)
[Kchain  1 [==========================>   ]  87% (95700/110000)
[Kchain  2 [=========================>    ]  86% (94600/110000)
[Kchain  3 [==========================>   ]  87% (95700/110000)
[Kchain  4 [=========================>    ]  86% (94600/110000)
[Kchain  5 [=========================>    ]  86% (94600/110000)
[Kchain  6 [==========================>   ]  87% (95700/110000)
[Kchain  7 [==========================>   ]  87% (95700/110000)
[Kchain  8 [==========================>   ]  87% (95700/110000)
[Kchain  9 [==========================>   ]  87% (95700/110000)
[Kchain 10 [=========================>    ]  86% (94600/110000)
